"0",""
"0","# Nous allons créer une petite fonction maison qui va générer des identifiants uniques composé d'une chaine de caractères commençant par le nom de l'auteur du texte, suivi du numéro de la ligne du document dans le tableau. Ces éléments seront concaténés. La fonction recourra ensuite à la fonction `make_clean_names()` de l'extension janitor pour assurer un résultat propre et uniforme."
"0",""
"0","faire_unique_id_fonction <- function(vecteur1, vecteur2) {"
"0","  valeurs_concatenees <- paste(vecteur1, vecteur2, sep = ""_"")"
"0","  valeurs_concatenees <-"
"0","    janitor::make_clean_names(valeurs_concatenees)"
"0","  return(valeurs_concatenees)"
"0","}"
"0",""
"0","# Nous passons à notre fonction les deux vecteurs qui forment le matériau de nos doc_id, et emmagasinons le résultat dans une nouvelle colonne du tableau appelée `doc_id`."
"0","xyz$doc_id <-"
"0","  faire_unique_id_fonction(vecteur1 = xyz$auteur, vecteur2 = 1:nrow(xyz))"
"0",""
"0",""
