"0",""
"0","xyz_corp <-"
"0","  quanteda::corpus(xyz, "
"0","                   docid_field = ""doc_id"","
"0","                   text_field = ""texte"")"
"0",""
"0","head(xyz_corp, 4) "
"1","Corpus consisting of "
"1",""
"1","4"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","9"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","camille_deslauriers_1 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Elle l'appellerait Ozanne. Ozanne. Deux fois née. Hier, mort"
"1","...""

"
"1","andre_berthiaume_2 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Depuis une douzaine d'années, je consacre une bonne partie d"
"1","...""

"
"1","fannie_langlois_3 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Je suis arrivée ici un jour d'été. Attirée par ces arches de"
"1","...""

"
"1","jean_simon_des_rochers_4 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Voici mes mots voici mon idée il est là en avance sur moi av"
"1","...""

"
"0","# On voit qu'à cette étape, les textes sont encore de longues chaînes de caractères"
"0",""
