"0",""
"0","# On peut tout d'abord observer le sommaire statistique et s'en inspirer"
"0","summary(xyz$ncharTexte)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    679 "
"1","   5449 "
"1","   8228 "
"1","   9351 "
"1","  12048 "
"1","  29823 "
"1","
"
"0","# Création de valeurs catégorielles fondées sur les modalités d'une autre colonne"
"0","# Procédons en deux étapes. Utilisons d'abord la fonction ifelse() pour générer trois catégories"
"0","xyz$longueur_texte_cat <-"
"0","  ifelse(xyz$ncharTexte < 5000,"
"0","         ""court"","
"0","         ifelse(xyz$ncharTexte > 10000, ""long"", ""moyen"")"
"0",")"
"0",""
"0","# On transforme maintenant en facteur la colonne `longueur_texte_cat`"
"0","xyz$longueur_texte_cat <-"
"0","  factor(xyz$longueur_texte_cat, levels = c(""court"", ""moyen"", ""long""))"
"0",""
"0","# Vérifier le résultat"
"0","str(xyz$longueur_texte_cat)"
"1"," Factor w/ 3 levels ""court"",""moyen"",..: "
"1",""
"1","2 2 1 2 2 3 3 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Exercice: observez la distribution de cette variable avec la fonction table()."
"0",""
