"0","head(xyz_dfm, 2)
"
"1","Document-feature matrix of: 2 documents, 388 features (81.96% sparse) and 9 docvars.
"
"1","                       features
"
"1","docs                   "
"1"," fille"
"1"," mur"
"1"," lit"
"1"," vieille"
"1"," femme"
"1"," cas"
"1"," semble"
"1"," doute"
"1"," donner"
"1"," journée"
"1","
  camille_deslauriers_1"
"1","     3"
"1","   5"
"1","   2"
"1","       2"
"1","     2"
"1","   1"
"1","      1"
"1","     1"
"1","      2"
"1","       1"
"1","
  andre_berthiaume_2   "
"1","     1"
"1","   0"
"1","   0"
"1","       0"
"1","     5"
"1","   1"
"1","      0"
"1","     0"
"1","      0"
"1","       0"
"1","
"
"1","["
"1"," reached max_nfeat ... "
"1",""
"1","378"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
