"0","#| include: false"
"0",""
"0","xyz_kwic_jfemme <- xyz_corp |>"
"0","  "
"0","  corpus_subset("
"0","    subset = auteur == ""David Dorais"""
"0","    ) |>"
"0","  "
"0","  tokens("
"0","    remove_punct = TRUE,"
"0","    remove_symbols = TRUE,"
"0","    remove_numbers = FALSE,"
"0","    remove_separators = TRUE"
"0","  ) |>"
"0","  "
"0","  # tokens_remove(lsa::stopwords_fr) |>"
"0","  "
"0","  kwic("
"0","    pattern = phrase(""jeunes? femmes?""),"
"0","    window = 5,"
"0","    valuetype = ""regex"""
"0","  )"
"0",""
"0",""
