"0",""
"0","# Installation des extensions dont nous aurons besoin (si elles ne sont pas déjà installées)"
"0","if(!""stringr"" %in% rownames(installed.packages())) {"
"0","  install.packages(""stringr"")"
"0","}"
"0","if (!""readxl"" %in% rownames(installed.packages())) {"
"0","  install.packages(""readxl"")"
"0","}"
"0","if (!""dplyr"" %in% rownames(installed.packages())) {"
"0","  install.packages(""dplyr"")"
"0","}"
"0","if (!""ggplot2"" %in% rownames(installed.packages())) {"
"0","  install.packages(""ggplot2"")"
"0","}"
"0","if (!""quanteda"" %in% rownames(installed.packages())) {"
"0","  install.packages(""quanteda"")"
"0","}"
"0","if (!""quanteda.textplots"" %in% rownames(installed.packages())) {"
"0","  install.packages(""quanteda.textplots"")"
"0","}"
"0","if (!""quanteda.textstats"" %in% rownames(installed.packages())) {"
"0","  install.packages(""quanteda.textstats"")"
"0","}"
"0","if (!""lsa"" %in% rownames(installed.packages())) {"
"0","  install.packages(""lsa"")"
"0","}"
"0","if (!""janitor"" %in% rownames(installed.packages())) {"
"0","  install.packages(""janitor"")"
"0","}"
"0","if (!""data.table"" %in% rownames(installed.packages())) {"
"0","  install.packages(""data.table"")"
"0","}"
"0",""
"0","# Activation des extensions"
"0","library(readxl)               # Extension pour l'importation de fichiers Excel"
"0","library(stringr)              # Extension pour la manipulation des chaînes de caractères"
"0","library(dplyr)                # Extension pour la manipulation des structures des tableaux de données"
"0","library(ggplot2)              # Extension pour la production de graphiques de haute qualité"
"0","library(quanteda)             # Extension pour le forage textuel"
"0","library(quanteda.textplots)   # Extension pour le forage textuel"
"0","library(quanteda.textstats)   # Extension pour l'analyse des collocations"
"0","library(lsa)                  # Extension offrant un antidictionnaire élaboré"
"0","library(janitor)              # Extension qui offre des fonctions pour le ""nettoyage"" de chaines de caractères"
"0","library(data.table)"
"0",""
